cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/InviteViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InviteViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/InvitationAccounts.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationAccounts.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/AsyncSocket.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/AsyncSocket.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPElement.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPIQ.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPJID.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPMessage.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPModule.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPParser.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPPresence.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPStream.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/NSDataAdditions.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSDataAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/NSXMLElementAdditions.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSXMLElementAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/LibIDN.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/LibIDN.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/MulticastDelegate.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/MulticastDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/RFSRVResolver.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Utilities/RFSRVResolver.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/DDXMLDocument.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/DDXMLDocument.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/DDXMLElement.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/DDXMLElement.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/DDXMLNode.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/DDXMLNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/NSStringAdditions.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/NSStringAdditions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/Roomies" normal armv6
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/main.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/RoomiesAppDelegate.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/User.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/User.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/AccountData.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/AccountData.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/BillsNavController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillsNavController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/ResponNavController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/ResponNavController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/ResponTableViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/ResponTableViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/BillsViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/BillViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/BillViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/ResponsibilityViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/ResponsibilityViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/EventViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../EventViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/EventsNavController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventsNavController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/EventsViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/EventsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/SettingsNavController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/SettingsNavController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/SettingsViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/SettingsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/ApplicationInfoViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/ApplicationInfoViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/AccountInfoViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/AccountInfoViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/RoomiesViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/InvitationNavController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationNavController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/InvitationsViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/InvitationsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/Parser.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Parser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/BSKmlResult.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../BSKmlResult.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv7/BSForwardGeocoder.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/../BSForwardGeocoder.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
