cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/BSForwardGeocoder.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/../BSForwardGeocoder.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/CustomPlacemark.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/../CustomPlacemark.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/BSGoogleV3KmlParser.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/../BSGoogleV3KmlParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/BSGoogleV2KmlParser.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/../BSGoogleV2KmlParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/BSAddressComponent.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/../BSAddressComponent.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/BillData.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/BillData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/RespData.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/RespData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/EventData.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/EventData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/RoomieData.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/RoomieData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/AddressBookViewController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/../AddressBookViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/InviteViewController.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/InviteViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/InvitationAccounts.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/InvitationAccounts.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/AsyncSocket.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPElement.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPIQ.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPJID.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPJID.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPMessage.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPMessage.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPModule.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPParser.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPPresence.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPPresence.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/XMPPStream.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Core/XMPPStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSDataAdditions.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/NSDataAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSXMLElementAdditions.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/NSXMLElementAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/LibIDN.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Utilities/LibIDN.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/MulticastDelegate.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Utilities/MulticastDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/RFSRVResolver.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Utilities/RFSRVResolver.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/DDXMLDocument.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/KissXML/DDXMLDocument.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/DDXMLElement.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/KissXML/DDXMLElement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/DDXMLNode.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/KissXML/DDXMLNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSStringAdditions.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/KissXML/NSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/Roomies.app/Roomies" normal i386
cGenerateDSYMFile "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/Roomies.app.dSYM" "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/Roomies.app/Roomies"
cTouch "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/Roomies.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk
c000000004C6C30170000000000000110
t1282158615
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004C5A50360000000000075DC0
t1280987190
s482752

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004C5E1EA5000000000014B400
t1281236645
s1356800

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004C5E1E8A0000000000000202
t1281236618
s514

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004C5A4D8A00000000001C17C0
t1280986506
s1841088

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004C5A4D6600000000000004CF
t1280986470
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A4DB60000000000295900
t1280986550
s2709760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A4DB0000000000029D580
t1280986544
s2741632

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A4DA10000000000001466
t1280986529
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C6C301100000000000002FE
t1282158609
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C6C303B000000000016DD50
t1282158651
s1498448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C6241ED00000000000009CD
t1281507821
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C6242840000000001E228C0
t1281507972
s31598784

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/arpa/inet.h
c000000004A4180D20000000000001533
t1245806802
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/dns_sd.h
c000000004AB38354000000000001C576
t1253278548
s116086

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/dns_util.h
c000000004A119C340000000000001F11
t1242668084
s7953

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/inttypes.h
c000000004C57909100000000000027D1
t1280807057
s10193

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2/libxml/parser.h
c000000004C5A4D3F00000000000098A9
t1280986431
s39081

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2/libxml/parserInternals.h
c000000004C5A4D3F00000000000040BD
t1280986431
s16573

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2/libxml/tree.h
c000000004C5A4D3F0000000000008F14
t1280986431
s36628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2/libxml/xpath.h
c000000004C5A4D3F0000000000003F47
t1280986431
s16199

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004C5A4D3F0000000000004BF8
t1280986431
s19448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/netinet/in.h
c000000004C5798F80000000000005462
t1280809208
s21602

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/objc/runtime.h
c000000004C5A494F00000000000053F9
t1280985423
s21497

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/stdlib.h
c000000004C5790920000000000002DF5
t1280807058
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/sys/socket.h
c000000004C5798EC00000000000059D6
t1280809196
s22998

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/sys/types.h
c000000004C5798ED0000000000002905
t1280809197
s10501

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/unistd.h
c000000004C579092000000000000563E
t1280807058
s22078

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004A1198340000000000000C7E
t1242667060
s3198

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004A1198340000000000003197
t1242667060
s12695

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h
c000000004A11A512000000000000190C
t1242670354
s6412

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/lib/libresolv.dylib
c000000004AD4F6E3000000000000E02C
t1255470819
s57388

N/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/11-clock.png
c000000004CB898B00000000000000CF4
t1287166128
s3316

N/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Account.xib
c000000004CF2ED280000000000016965
t1290988840
s92517

N/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/AddBill2.png
c000000004CF1751E0000000000000D8A
t1290892574
s3466

N/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/AddressBookViewController.h
c000000004CE84C5C00000000000002C0
t1290292316
s704
i<UIKit/UIKit.h>
i<AddressBookUI/AddressBookUI.h>

N/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/BBQ.png
c000000004CE817840000000000000625
t1290278788
s1573

N/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/BSAddressComponent.h
c000000004CD6A77000000000000001A0
t1289135984
s416
i<Foundation/Foundation.h>

N/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/BSForwardGeocoder.h
c000000004CD6A9DE0000000000000492
t1289136606
s1170
i<Foundation/Foundation.h>
i"BSGoogleV2KmlParser.h"
i"BSGoogleV3KmlParser.h"

